server: sem_bin (servers S_consumer, S_producer1; agents A_consumer, A_producer1),
services {wait, signal},
states {state_up, state_down},
actions {
  {A_consumer.sem_bin.wait, sem_bin.state_up} -> {A_consumer.S_consumer.ok, sem_bin.state_down},
  {A_consumer.sem_bin.signal, sem_bin.state_up} -> {A_consumer.S_consumer.ok, sem_bin.state_up},
  {A_consumer.sem_bin.signal, sem_bin.state_down} -> {A_consumer.S_consumer.ok, sem_bin.state_up},
  {A_producer1.sem_bin.wait, sem_bin.state_up} -> {A_producer1.S_producer1.ok, sem_bin.state_down},
  {A_producer1.sem_bin.signal, sem_bin.state_up} -> {A_producer1.S_producer1.ok, sem_bin.state_up},
  {A_producer1.sem_bin.signal, sem_bin.state_down} -> {A_producer1.S_producer1.ok, sem_bin.state_up},
};

server: sem (servers S_consumer, S_producer1; agents A_consumer, A_producer1),
services {signal, wait},
states {value_0, value_1, value_2, value_3, value_4, value_5},
actions {
  {A_consumer.sem.signal, sem.value_0} -> {A_consumer.S_consumer.ok, sem.value_1},
  {A_consumer.sem.signal, sem.value_1} -> {A_consumer.S_consumer.ok, sem.value_2},
  {A_consumer.sem.signal, sem.value_2} -> {A_consumer.S_consumer.ok, sem.value_3},
  {A_consumer.sem.signal, sem.value_3} -> {A_consumer.S_consumer.ok, sem.value_4},
  {A_consumer.sem.signal, sem.value_4} -> {A_consumer.S_consumer.ok, sem.value_5},
  {A_consumer.sem.signal, sem.value_5} -> {A_consumer.S_consumer.ok, sem.value_5},
  {A_consumer.sem.wait, sem.value_1} -> {A_consumer.S_consumer.ok, sem.value_0},
  {A_consumer.sem.wait, sem.value_2} -> {A_consumer.S_consumer.ok, sem.value_1},
  {A_consumer.sem.wait, sem.value_3} -> {A_consumer.S_consumer.ok, sem.value_2},
  {A_consumer.sem.wait, sem.value_4} -> {A_consumer.S_consumer.ok, sem.value_3},
  {A_consumer.sem.wait, sem.value_5} -> {A_consumer.S_consumer.ok, sem.value_4},
  {A_producer1.sem.signal, sem.value_0} -> {A_producer1.S_producer1.ok, sem.value_1},
  {A_producer1.sem.signal, sem.value_1} -> {A_producer1.S_producer1.ok, sem.value_2},
  {A_producer1.sem.signal, sem.value_2} -> {A_producer1.S_producer1.ok, sem.value_3},
  {A_producer1.sem.signal, sem.value_3} -> {A_producer1.S_producer1.ok, sem.value_4},
  {A_producer1.sem.signal, sem.value_4} -> {A_producer1.S_producer1.ok, sem.value_5},
  {A_producer1.sem.signal, sem.value_5} -> {A_producer1.S_producer1.ok, sem.value_5},
  {A_producer1.sem.wait, sem.value_1} -> {A_producer1.S_producer1.ok, sem.value_0},
  {A_producer1.sem.wait, sem.value_2} -> {A_producer1.S_producer1.ok, sem.value_1},
  {A_producer1.sem.wait, sem.value_3} -> {A_producer1.S_producer1.ok, sem.value_2},
  {A_producer1.sem.wait, sem.value_4} -> {A_producer1.S_producer1.ok, sem.value_3},
  {A_producer1.sem.wait, sem.value_5} -> {A_producer1.S_producer1.ok, sem.value_4},
};

server: bufor (servers S_consumer, S_producer1; agents A_consumer, A_producer1),
services {put, get},
states {head_0_lenght_0_tail_0, head_0_lenght_0_tail_1, head_0_lenght_0_tail_2, head_0_lenght_0_tail_3, head_0_lenght_0_tail_4, head_0_lenght_0_tail_5, head_0_lenght_1_tail_0, head_0_lenght_1_tail_1, head_0_lenght_1_tail_2, head_0_lenght_1_tail_3, head_0_lenght_1_tail_4, head_0_lenght_1_tail_5, head_0_lenght_2_tail_0, head_0_lenght_2_tail_1, head_0_lenght_2_tail_2, head_0_lenght_2_tail_3, head_0_lenght_2_tail_4, head_0_lenght_2_tail_5, head_0_lenght_3_tail_0, head_0_lenght_3_tail_1, head_0_lenght_3_tail_2, head_0_lenght_3_tail_3, head_0_lenght_3_tail_4, head_0_lenght_3_tail_5, head_0_lenght_4_tail_0, head_0_lenght_4_tail_1, head_0_lenght_4_tail_2, head_0_lenght_4_tail_3, head_0_lenght_4_tail_4, head_0_lenght_4_tail_5, head_0_lenght_5_tail_0, head_0_lenght_5_tail_1, head_0_lenght_5_tail_2, head_0_lenght_5_tail_3, head_0_lenght_5_tail_4, head_0_lenght_5_tail_5, head_1_lenght_0_tail_0, head_1_lenght_0_tail_1, head_1_lenght_0_tail_2, head_1_lenght_0_tail_3, head_1_lenght_0_tail_4, head_1_lenght_0_tail_5, head_1_lenght_1_tail_0, head_1_lenght_1_tail_1, head_1_lenght_1_tail_2, head_1_lenght_1_tail_3, head_1_lenght_1_tail_4, head_1_lenght_1_tail_5, head_1_lenght_2_tail_0, head_1_lenght_2_tail_1, head_1_lenght_2_tail_2, head_1_lenght_2_tail_3, head_1_lenght_2_tail_4, head_1_lenght_2_tail_5, head_1_lenght_3_tail_0, head_1_lenght_3_tail_1, head_1_lenght_3_tail_2, head_1_lenght_3_tail_3, head_1_lenght_3_tail_4, head_1_lenght_3_tail_5, head_1_lenght_4_tail_0, head_1_lenght_4_tail_1, head_1_lenght_4_tail_2, head_1_lenght_4_tail_3, head_1_lenght_4_tail_4, head_1_lenght_4_tail_5, head_1_lenght_5_tail_0, head_1_lenght_5_tail_1, head_1_lenght_5_tail_2, head_1_lenght_5_tail_3, head_1_lenght_5_tail_4, head_1_lenght_5_tail_5, head_2_lenght_0_tail_0, head_2_lenght_0_tail_1, head_2_lenght_0_tail_2, head_2_lenght_0_tail_3, head_2_lenght_0_tail_4, head_2_lenght_0_tail_5, head_2_lenght_1_tail_0, head_2_lenght_1_tail_1, head_2_lenght_1_tail_2, head_2_lenght_1_tail_3, head_2_lenght_1_tail_4, head_2_lenght_1_tail_5, head_2_lenght_2_tail_0, head_2_lenght_2_tail_1, head_2_lenght_2_tail_2, head_2_lenght_2_tail_3, head_2_lenght_2_tail_4, head_2_lenght_2_tail_5, head_2_lenght_3_tail_0, head_2_lenght_3_tail_1, head_2_lenght_3_tail_2, head_2_lenght_3_tail_3, head_2_lenght_3_tail_4, head_2_lenght_3_tail_5, head_2_lenght_4_tail_0, head_2_lenght_4_tail_1, head_2_lenght_4_tail_2, head_2_lenght_4_tail_3, head_2_lenght_4_tail_4, head_2_lenght_4_tail_5, head_2_lenght_5_tail_0, head_2_lenght_5_tail_1, head_2_lenght_5_tail_2, head_2_lenght_5_tail_3, head_2_lenght_5_tail_4, head_2_lenght_5_tail_5, head_3_lenght_0_tail_0, head_3_lenght_0_tail_1, head_3_lenght_0_tail_2, head_3_lenght_0_tail_3, head_3_lenght_0_tail_4, head_3_lenght_0_tail_5, head_3_lenght_1_tail_0, head_3_lenght_1_tail_1, head_3_lenght_1_tail_2, head_3_lenght_1_tail_3, head_3_lenght_1_tail_4, head_3_lenght_1_tail_5, head_3_lenght_2_tail_0, head_3_lenght_2_tail_1, head_3_lenght_2_tail_2, head_3_lenght_2_tail_3, head_3_lenght_2_tail_4, head_3_lenght_2_tail_5, head_3_lenght_3_tail_0, head_3_lenght_3_tail_1, head_3_lenght_3_tail_2, head_3_lenght_3_tail_3, head_3_lenght_3_tail_4, head_3_lenght_3_tail_5, head_3_lenght_4_tail_0, head_3_lenght_4_tail_1, head_3_lenght_4_tail_2, head_3_lenght_4_tail_3, head_3_lenght_4_tail_4, head_3_lenght_4_tail_5, head_3_lenght_5_tail_0, head_3_lenght_5_tail_1, head_3_lenght_5_tail_2, head_3_lenght_5_tail_3, head_3_lenght_5_tail_4, head_3_lenght_5_tail_5, head_4_lenght_0_tail_0, head_4_lenght_0_tail_1, head_4_lenght_0_tail_2, head_4_lenght_0_tail_3, head_4_lenght_0_tail_4, head_4_lenght_0_tail_5, head_4_lenght_1_tail_0, head_4_lenght_1_tail_1, head_4_lenght_1_tail_2, head_4_lenght_1_tail_3, head_4_lenght_1_tail_4, head_4_lenght_1_tail_5, head_4_lenght_2_tail_0, head_4_lenght_2_tail_1, head_4_lenght_2_tail_2, head_4_lenght_2_tail_3, head_4_lenght_2_tail_4, head_4_lenght_2_tail_5, head_4_lenght_3_tail_0, head_4_lenght_3_tail_1, head_4_lenght_3_tail_2, head_4_lenght_3_tail_3, head_4_lenght_3_tail_4, head_4_lenght_3_tail_5, head_4_lenght_4_tail_0, head_4_lenght_4_tail_1, head_4_lenght_4_tail_2, head_4_lenght_4_tail_3, head_4_lenght_4_tail_4, head_4_lenght_4_tail_5, head_4_lenght_5_tail_0, head_4_lenght_5_tail_1, head_4_lenght_5_tail_2, head_4_lenght_5_tail_3, head_4_lenght_5_tail_4, head_4_lenght_5_tail_5, head_5_lenght_0_tail_0, head_5_lenght_0_tail_1, head_5_lenght_0_tail_2, head_5_lenght_0_tail_3, head_5_lenght_0_tail_4, head_5_lenght_0_tail_5, head_5_lenght_1_tail_0, head_5_lenght_1_tail_1, head_5_lenght_1_tail_2, head_5_lenght_1_tail_3, head_5_lenght_1_tail_4, head_5_lenght_1_tail_5, head_5_lenght_2_tail_0, head_5_lenght_2_tail_1, head_5_lenght_2_tail_2, head_5_lenght_2_tail_3, head_5_lenght_2_tail_4, head_5_lenght_2_tail_5, head_5_lenght_3_tail_0, head_5_lenght_3_tail_1, head_5_lenght_3_tail_2, head_5_lenght_3_tail_3, head_5_lenght_3_tail_4, head_5_lenght_3_tail_5, head_5_lenght_4_tail_0, head_5_lenght_4_tail_1, head_5_lenght_4_tail_2, head_5_lenght_4_tail_3, head_5_lenght_4_tail_4, head_5_lenght_4_tail_5, head_5_lenght_5_tail_0, head_5_lenght_5_tail_1, head_5_lenght_5_tail_2, head_5_lenght_5_tail_3, head_5_lenght_5_tail_4, head_5_lenght_5_tail_5},
actions {
  {A_consumer.bufor.put, bufor.head_0_lenght_0_tail_0} -> {A_consumer.S_consumer.ok, bufor.head_0_lenght_1_tail_1},
  {A_consumer.bufor.put, bufor.head_0_lenght_0_tail_1} -> {A_consumer.S_consumer.ok, bufor.head_0_lenght_1_tail_2},
  {A_consumer.bufor.put, bufor.head_0_lenght_0_tail_2} -> {A_consumer.S_consumer.ok, bufor.head_0_lenght_1_tail_3},
  {A_consumer.bufor.put, bufor.head_0_lenght_0_tail_3} -> {A_consumer.S_consumer.ok, bufor.head_0_lenght_1_tail_4},
  {A_consumer.bufor.put, bufor.head_0_lenght_0_tail_4} -> {A_consumer.S_consumer.ok, bufor.head_0_lenght_1_tail_0},
  {A_consumer.bufor.put, bufor.head_0_lenght_0_tail_5} -> {A_consumer.S_consumer.ok, bufor.head_0_lenght_1_tail_1},
  {A_consumer.bufor.put, bufor.head_0_lenght_1_tail_0} -> {A_consumer.S_consumer.ok, bufor.head_0_lenght_2_tail_1},
  {A_consumer.bufor.put, bufor.head_0_lenght_1_tail_1} -> {A_consumer.S_consumer.ok, bufor.head_0_lenght_2_tail_2},
  {A_consumer.bufor.put, bufor.head_0_lenght_1_tail_2} -> {A_consumer.S_consumer.ok, bufor.head_0_lenght_2_tail_3},
  {A_consumer.bufor.put, bufor.head_0_lenght_1_tail_3} -> {A_consumer.S_consumer.ok, bufor.head_0_lenght_2_tail_4},
  {A_consumer.bufor.put, bufor.head_0_lenght_1_tail_4} -> {A_consumer.S_consumer.ok, bufor.head_0_lenght_2_tail_0},
  {A_consumer.bufor.put, bufor.head_0_lenght_1_tail_5} -> {A_consumer.S_consumer.ok, bufor.head_0_lenght_2_tail_1},
  {A_consumer.bufor.put, bufor.head_0_lenght_2_tail_0} -> {A_consumer.S_consumer.ok, bufor.head_0_lenght_3_tail_1},
  {A_consumer.bufor.put, bufor.head_0_lenght_2_tail_1} -> {A_consumer.S_consumer.ok, bufor.head_0_lenght_3_tail_2},
  {A_consumer.bufor.put, bufor.head_0_lenght_2_tail_2} -> {A_consumer.S_consumer.ok, bufor.head_0_lenght_3_tail_3},
  {A_consumer.bufor.put, bufor.head_0_lenght_2_tail_3} -> {A_consumer.S_consumer.ok, bufor.head_0_lenght_3_tail_4},
  {A_consumer.bufor.put, bufor.head_0_lenght_2_tail_4} -> {A_consumer.S_consumer.ok, bufor.head_0_lenght_3_tail_0},
  {A_consumer.bufor.put, bufor.head_0_lenght_2_tail_5} -> {A_consumer.S_consumer.ok, bufor.head_0_lenght_3_tail_1},
  {A_consumer.bufor.put, bufor.head_0_lenght_3_tail_0} -> {A_consumer.S_consumer.ok, bufor.head_0_lenght_4_tail_1},
  {A_consumer.bufor.put, bufor.head_0_lenght_3_tail_1} -> {A_consumer.S_consumer.ok, bufor.head_0_lenght_4_tail_2},
  {A_consumer.bufor.put, bufor.head_0_lenght_3_tail_2} -> {A_consumer.S_consumer.ok, bufor.head_0_lenght_4_tail_3},
